version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890376800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890376400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890376000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890375c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890375800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890375400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890375000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890374c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000019890374800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019890374400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019890374000
instanceKlass org/hibernate/jpa/internal/util/LogHelper
instanceKlass org/hibernate/internal/CoreLogging
instanceKlass org/hibernate/bytecode/spi/ClassTransformer
instanceKlass jakarta/persistence/spi/ClassTransformer
instanceKlass org/hibernate/jpa/boot/internal/PersistenceUnitInfoDescriptor
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/hibernate/internal/EntityManagerMessageLogger
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/hibernate/internal/HEMLogging
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/boot/archive/scan/spi/ScanEnvironment
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
instanceKlass  @bci org/springframework/orm/jpa/AbstractEntityManagerFactoryBean afterPropertiesSet ()V 61 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$$Lambda+0x0000019890369b00
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaVendorAdapter$1
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 34 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x0000019890368610
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 12 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x00000198903683e0
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass org/springframework/instrument/classloading/InstrumentationLoadTimeWeaver
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/NoJtaPlatform
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/service/Service
instanceKlass org/hibernate/resource/beans/container/spi/ContainedBean
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x00000198903675e8
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 30 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x00000198903673c8
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x00000198903671a8
instanceKlass org/hibernate/boot/model/naming/CamelCaseToUnderscoresNamingStrategy
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategy (Ljava/util/Map;Ljava/lang/String;Ljava/lang/Object;Ljava/util/function/Supplier;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000019890366ce8
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000019890366ac8
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration getVendorProperties (Ljavax/sql/DataSource;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x0000019890365e40
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890361400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890361000
instanceKlass org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes
instanceKlass jakarta/persistence/UniqueConstraint
instanceKlass jakarta/persistence/Index
instanceKlass jakarta/persistence/Table
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$ScanResult
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner <init> (Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter;)V 34 <appendix> argL0 ; # org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$$Lambda+0x000001989035f5b8
instanceKlass jakarta/persistence/Converter
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass jakarta/persistence/Embeddable
instanceKlass jakarta/persistence/Entity
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890360c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890360800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890360400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890360000
instanceKlass org/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 33 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x000001989035e1b8
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 6 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x000001989035df78
instanceKlass jakarta/persistence/spi/PersistenceUnitInfo
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration createJpaVendorAdapter ()Lorg/springframework/orm/jpa/vendor/AbstractJpaVendorAdapter; 21 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x000001989035db50
instanceKlass org/hibernate/SessionFactory
instanceKlass javax/naming/Referenceable
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper$MetadataCache
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/hibernate/jpa/boot/spi/PersistenceUnitDescriptor
instanceKlass jakarta/persistence/spi/ProviderUtil
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider
instanceKlass org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/springframework/orm/jpa/DefaultJpaDialect
instanceKlass org/springframework/orm/jpa/JpaDialect
instanceKlass jakarta/persistence/spi/PersistenceProvider
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration determineHibernatePropertiesCustomizers (Lorg/hibernate/boot/model/naming/PhysicalNamingStrategy;Lorg/hibernate/boot/model/naming/ImplicitNamingStrategy;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Ljava/util/List;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x0000019890350cb8
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/hibernate/service/spi/Stoppable
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration hikariPoolDataSourceMetadataProvider ()Lorg/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda+0x00000198903506b0
instanceKlass org/springframework/boot/jdbc/metadata/CompositeDataSourcePoolMetadataProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890356800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890356400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890356000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890355c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890355800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890355400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019890355000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019890354c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890354800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890354400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890354000
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass  @bci org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver resolve (Ljava/lang/String;)Ljava/util/List; 22 <appendix> argL0 ; # org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver$$Lambda+0x0000019890350000
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$Scripts
instanceKlass org/springframework/jdbc/datasource/init/ResourceDatabasePopulator
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationSettings
instanceKlass org/springframework/boot/autoconfigure/sql/init/SettingsCreator
instanceKlass sun/invoke/util/VerifyAccess$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890349c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890349800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890349400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000019890349000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019890348c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890348800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019890348400
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass java/sql/ShardingKeyBuilder
instanceKlass java/sql/ConnectionBuilder
instanceKlass com/zaxxer/hikari/metrics/MetricsTrackerFactory
instanceKlass com/zaxxer/hikari/pool/PoolBase
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IBagStateListener
instanceKlass  @bci com/zaxxer/hikari/HikariConfig setPassword (Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # com/zaxxer/hikari/HikariConfig$$Lambda+0x000001989034e218
instanceKlass  @bci com/zaxxer/hikari/HikariConfig setUsername (Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # com/zaxxer/hikari/HikariConfig$$Lambda+0x000001989034dfc0
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x00000198900fd738
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x000001989034dda8
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass java/sql/Connection
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties getMapping (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty; 31 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x000001989034cb58
instanceKlass com/zaxxer/hikari/util/Credentials
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/DataSourceProperties findDriverClassName ()Ljava/lang/String; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$$Lambda+0x0000019890345db0
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890348000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890344c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890344800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019890344400
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$1
instanceKlass org/springframework/test/context/DynamicPropertyRegistrar
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 103 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x00000198903464c8
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 88 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x0000019890346298
instanceKlass org/springframework/scheduling/concurrent/ExecutorLifecycleDelegate
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 238 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000019890343c78
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 216 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000019890343a48
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenHasText ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 1 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x0000019890343800
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 191 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x00000198903435d0
instanceKlass  @cpi org/springframework/boot/task/ThreadPoolTaskExecutorBuilder 302 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019890344000
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 177 <appendix> argL0 ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000019890343398
